ID_CROPS_FR,ID_GROUP_FR,ID_GROUP_ICC,similarity
PTR,19,6.0,
RGA,19,6.0,
AGR,20,2.0,
ANA,20,2.0,
AVO,20,2.0,
BCA,20,2.0,
BCF,20,,
BCI,20,,
BCP,20,2.0,
BCR,20,,
BEA,20,2.0,
BEF,20,,
BEI,20,,
BEP,20,,
BER,20,,
CAC,20,2.0,
CBT,20,2.0,
PFR,20,2.0,
PRU,20,2.0,
PVT,20,,
PWT,20,,
VGD,20,2.0,
VRG,20,2.0,
RVI,21,5.0,
VRC,21,5.0,
VRN,21,,
VRT,21,5.0,
CAB,22,3.0,
CTG,22,3.0,
NOS,22,3.0,
NOX,22,3.0,
PIS,22,3.0,
OLI,23,4.0,
ANE,24,7.0,
ANG,24,7.0,
ANI,24,7.0,
BAR,24,7.0,
BAS,24,7.0,
BRH,24,,
BTN,24,7.0,
CAV,24,7.0,
CHR,24,7.0,
CIB,24,7.0,
CML,24,7.0,
CMM,24,7.0,
CRD,24,7.0,
CRF,24,,
CUM,24,7.0,
CUR,24,7.0,
EST,24,7.0,
FNO,24,7.0,
FNU,24,7.0,
HBL,24,7.0,
LAV,24,,
MAV,24,7.0,
MLI,24,7.0,
MLP,24,7.0,
MOT,24,7.0,
MRJ,24,7.0,
MTH,24,7.0,
ORT,24,7.0,
OSE,24,7.0,
PAR,24,7.0,
PMD,24,7.0,
PPA,24,,
PPF,24,7.0,
PPP,24,,
PSL,24,7.0,
PSN,24,,
PSY,24,7.0,
ROM,24,7.0,
SGE,24,7.0,
SRI,24,7.0,
TAB,24,7.0,
THY,24,7.0,
TOT,24,,
VAL,24,7.0,
VNB,24,7.0,
VNL,24,7.0,
VNV,24,7.0,
YLA,24,7.0,
AIL,25,7.0,
ART,25,7.0,
AUB,25,7.0,
BLT,25,7.0,
BUR,25,7.0,
CAR,25,7.0,
CCN,25,7.0,
CCT,25,,
CEL,25,7.0,
CES,25,7.0,
CHU,25,7.0,
CMB,25,,
CRA,25,,
CRN,25,7.0,
CRS,25,7.0,
CSS,25,,
DOL,25,7.0,
EPI,25,7.0,
FLA,25,7.0,
FLP,25,7.0,
FRA,25,7.0,
GER,25,7.0,
HAR,25,7.0,
HPC,25,,
HSA,25,,
LBF,25,,
LSA,25,7.0,
MAC,25,7.0,
MLO,25,7.0,
MRG,25,,
NVT,25,7.0,
OIG,25,7.0,
PAN,25,7.0,
PAQ,25,7.0,
PAS,25,7.0,
PMV,25,7.0,
POR,25,7.0,
POT,25,7.0,
PPO,25,7.0,
PSE,25,7.0,
PTC,25,7.0,
PTF,25,7.0,
PVP,25,7.0,
RDI,25,7.0,
ROQ,25,7.0,
RUT,25,7.0,
SFI,25,7.0,
TOM,25,7.0,
TOP,25,7.0,
VER,25,7.0,
CSA,26,8.0,
CSF,26,8.0,
CSI,26,8.0,
CSP,26,,
CSR,26,8.0,
ACA,28,,
BFP,28,,
BFS,28,,
BOR,28,,
BRO,28,,
BTA,28,4.0,
CAE,28,,
CEE,28,,
CNE,28,,
CID,28,,
CIT,28,,
CUA,28,,
MCT,28,4.0,
MPA,28,4.0,
MRS,28,4.0,
NYG,28,4.0,
PCL,28,4.0,
PEP,28,4.0,
ROS,28,4.0,
SBO,28,,
SNA,28,,
SNE,28,4.0,
TBT,28,4.0,
TCR,28,4.0,
TRU,28,,
VET,28,,
ZZZ,28,4.0,
MLS,8,,
