,ID_CROPS_FR,ID_GROUP_ICC
212,VRN,5.0
213,VRT,5.0
214,CAB,4.0
215,CTG,4.0
216,NOS,4.0
217,NOX,4.0
218,PIS,4.0
219,OLI,4.0
220,ANE,
221,ANG,
222,ANI,
223,BAR,
224,BAS,
225,BRH,
226,BTN,
227,CAV,
228,CHR,
229,CIB,
230,CML,
231,CMM,
232,CRD,
233,CRF,
234,CUM,
235,CUR,
236,EST,
237,FNO,
238,FNU,
239,HBL,
240,LAV,
241,MAV,
242,MLI,
243,MLP,
244,MOT,
245,MRJ,
246,MTH,
247,ORT,
248,OSE,
249,PAR,
250,PMD,
251,PPA,
252,PPF,
253,PPP,
254,PSL,
255,PSN,
256,PSY,
257,ROM,
258,SGE,
259,SRI,
260,TAB,
261,THY,
262,TOT,
263,VAL,
264,VNB,
265,VNL,
266,VNV,
267,YLA,
268,AIL,7.0
269,ART,7.0
270,AUB,7.0
271,BLT,7.0
272,BUR,7.0
273,CAR,7.0
274,CCN,7.0
275,CCT,7.0
276,CEL,7.0
277,CES,7.0
278,CHU,7.0
279,CMB,7.0
280,CRA,7.0
281,CRN,7.0
282,CRS,7.0
283,CSS,7.0
284,DOL,7.0
285,EPI,7.0
286,FLA,7.0
287,FLP,7.0
288,FRA,7.0
289,GER,7.0
290,HAR,7.0
291,HPC,7.0
292,HSA,7.0
293,LBF,7.0
294,LSA,7.0
295,MAC,7.0
296,MLO,7.0
297,MRG,7.0
298,NVT,7.0
299,OIG,7.0
300,PAN,7.0
301,PAQ,7.0
302,PAS,7.0
303,PMV,7.0
304,POR,7.0
305,POT,7.0
306,PPO,7.0
307,PSE,7.0
308,PTC,7.0
309,PTF,7.0
310,PVP,7.0
311,RDI,7.0
312,ROQ,7.0
313,RUT,7.0
314,SFI,7.0
315,TOM,7.0
316,TOP,7.0
317,VER,7.0
318,CSA,8.0
319,CSF,8.0
320,CSI,8.0
321,CSP,8.0
322,CSR,8.0
323,ACA,4.0
324,BFP,4.0
325,BFS,4.0
326,BOR,4.0
327,BRO,4.0
328,BTA,4.0
329,CAE,4.0
330,CEE,4.0
331,CNE,4.0
332,CID,4.0
333,CIT,4.0
334,CUA,4.0
335,MCT,4.0
336,MPA,4.0
337,MRS,4.0
338,NYG,4.0
339,PCL,4.0
340,PEP,4.0
341,ROS,4.0
342,SBO,4.0
343,SNA,4.0
344,SNE,4.0
345,TBT,4.0
346,TCR,4.0
347,TRU,4.0
348,VET,4.0
349,ZZZ,4.0
350,MLS,4.0
