ID_CROPS_FR,ID_GROUP_ICC
PH7,7.0
PH8,7.0
PP5,7.0
PP6,7.0
PP7,7.0
PP8,7.0
RDF,1.0
SA5,1.0
SA6,1.0
SA7,1.0
SA8,1.0
SAD,1.0
SAI,1.0
SE5,1.0
SE6,1.0
SE7,1.0
SE8,1.0
SED,1.0
SER,1.0
TR5,1.0
TR6,1.0
TR7,1.0
TR8,1.0
TRD,1.0
TRE,1.0
VE5,1.0
VE6,1.0
VE7,1.0
VE8,1.0
VED,1.0
VES,3.0
XFE,1.0
BOP,7.0
SPH,3.0
SPL,3.0
PPH,9.0
PRL,9.0
PTR,9.0
RGA,9.0
AGR,3.0
ANA,3.0
AVO,3.0
BCA,3.0
BCF,3.0
BCI,3.0
BCP,3.0
BCR,3.0
BEA,3.0
BEF,3.0
BEI,3.0
BEP,3.0
BER,3.0
CAC,6.0
CBT,2.0
PFR,2.0
PRU,2.0
PVT,2.0
PWT,6.0
VGD,2.0
VRG,2.0
RVI,3.0
VRC,3.0
VRN,3.0
VRT,3.0
CAB,5.0
CTG,3.0
NOS,3.0
NOX,3.0
PIS,3.0
OLI,4.0
ANE,8.0
ANG,8.0
ANI,6.0
BAR,3.0
BAS,9.0
BRH,7.0
BTN,8.0
CAV,8.0
CHR,5.0
CIB,8.0
CML,8.0
CMM,1.0
CRD,8.0
CRF,8.0
CUM,7.0
CUR,8.0
EST,8.0
FNO,6.0
FNU,8.0
HBL,6.0
LAV,9.0
MAV,8.0
MLI,8.0
MLP,1.0
MOT,4.0
MRJ,1.0
MTH,9.0
ORT,8.0
OSE,3.0
PAR,6.0
PMD,9.0
PPA,6.0
PPF,8.0
PPP,5.0
PSL,8.0
PSN,8.0
PSY,3.0
ROM,8.0
SGE,8.0
SRI,8.0
TAB,9.0
THY,8.0
TOT,2.0
VAL,8.0
VNB,6.0
VNL,6.0
VNV,6.0
YLA,8.0
AIL,2.0
ART,2.0
AUB,2.0
BLT,2.0
BUR,2.0
CAR,2.0
CCN,2.0
CCT,2.0
CEL,2.0
CES,2.0
CHU,2.0
CMB,2.0
CRA,2.0
CRN,2.0
CRS,2.0
CSS,2.0
DOL,2.0
EPI,2.0
FLA,2.0
FLP,2.0
FRA,3.0
GER,2.0
HAR,7.0
HPC,2.0
HSA,2.0
LBF,2.0
LSA,2.0
MAC,2.0
MLO,2.0
MRG,2.0
NVT,2.0
OIG,2.0
PAN,2.0
PAQ,2.0
PAS,2.0
PMV,2.0
POR,2.0
POT,2.0
PPO,2.0
PSE,2.0
PTC,5.0
PTF,5.0
PVP,6.0
RDI,2.0
ROQ,2.0
RUT,2.0
SFI,2.0
TOM,2.0
TOP,2.0
VER,2.0
CSA,8.0
CSF,8.0
CSI,8.0
CSP,8.0
CSR,8.0
ACA,4.0
BFP,4.0
BFS,4.0
BOR,4.0
BRO,7.0
BTA,4.0
CAE,3.0
CEE,4.0
CNE,4.0
CID,4.0
CIT,4.0
CUA,4.0
MCT,4.0
MPA,3.0
MRS,4.0
NYG,4.0
PCL,7.0
PEP,4.0
ROS,4.0
SBO,7.0
SNA,4.0
SNE,4.0
TBT,4.0
TCR,4.0
TRU,4.0
VET,4.0
ZZZ,4.0
MLS,7.0
